RSOS-060 IST-ZUSTAND 2026-06-14T20:20:49+00:00
PFAD: /opt/rsos
BRANCH: master
COMMIT: 874b7b5 RSOS-356..362 Master Dashboard, Tenant Dashboard and Governance Evidence
AENDERUNGEN:
 M dashboard/audit/audit-report-dashboard.txt
 M dashboard/governance/governance-health.txt
 M dashboard/master/master-dashboard.txt
 M dashboard/operations/operations-health.txt
 M dashboard/runtime/runtime-health.txt
 M dashboard/tenant/tenant-dashboard.txt
 M dashboard/unified/unified-dashboard.txt
 M docker-compose.yml
 M frontend/index.html
 M runtime-api/server.js
?? changelog/
?? docker-compose.before-rsos066b-env.20260605-202235.yml
?? docker/
?? frontend/index.before-rsos051d-admin-frontend.20260604-133246.html
?? frontend/index.before-rsos053a-tenant-detail-view.20260604-135050.html
?? knowledge/
?? master
?? node-agent/
?? registry-server/
?? runtime-api/migrations/040_runtime_ingress_events.sql
?? runtime-api/migrations/041_runtime_quarantine_queue.sql
?? runtime-api/migrations/042_runtime_savepoints.sql
?? runtime-api/migrations/043_runtime_shadow_validations.sql
?? runtime-api/migrations/044_runtime_defense_state.sql
?? runtime-api/migrations/045_runtime_recovery_requests.sql
?? runtime-api/migrations/046_runtime_recovery_verifications.sql
?? runtime-api/migrations/047_runtime_audit_reports.sql
?? runtime-api/migrations/047_runtime_defense_metrics.sql
?? runtime-api/migrations/071_runtime_incidents.sql
?? runtime-api/migrations/072_runtime_incident_links.sql
?? runtime-api/migrations/073_runtime_incident_lessons.sql
?? runtime-api/rsos066c_stress_test.sh
?? runtime-api/rsos066c_stress_test_v2.sh
DOCKER STATUS 2026-06-14T20:21:43+00:00

RUNTIME API HEALTH:
{"timestamp":"2026-06-14T20:21:43.142Z","status":"ok","runtime":"healthy","database":"connected"}
POSTGRES CHECK:

RSOS-060 BEWERTUNG 2026-06-14T20:22:18+00:00
ERGEBNIS: Runtime API erreichbar; Datenbank laut /health verbunden.
HINWEIS: Docker-Pruefung blockiert durch fehlende Berechtigung auf /var/run/docker.sock.
MASSNAHME: Docker/Postgres-Pruefung mit sudo wiederholen.

RSOS-060 DB USER CHECK 2026-06-14T20:23:11+00:00
ERGEBNIS: Rolle postgres existiert nicht; DB-Benutzer aus Container-Umgebung ermitteln.
POSTGRES_DB=rsos_runtime
POSTGRES_USER=rsos
           table_name           
--------------------------------
 runtime_assumptions
 runtime_communication_evidence
 runtime_events
 runtime_evidence
 runtime_fact_sources
 runtime_knowledge
 runtime_learning_evidence
 runtime_objects
 runtime_recovery_verifications
 runtime_source_conflicts
 runtime_source_quality
 runtime_sources
 runtime_unknown_dependencies
 runtime_unknowns
 runtime_verification_results
 runtime_verifications
(16 rows)

          table_name          |     column_name      |        data_type         | is_nullable 
ERGEBNIS:
- runtime_witnesses API vorhanden
- runtime_observations API vorhanden
- runtime_hypotheses API vorhanden
- runtime_facts API vorhanden

ABWEICHUNG ZUR TABELLENPRUEFUNG:
- API erwartet Tabellen, die in der bisherigen Tabellenliste nicht sichtbar waren.
- Wahrscheinlich existieren weitere Tabellen, wurden aber durch den vorherigen Filter nicht erfasst.
          table_name           |           column_name           |        data_type         | is_nullable 
-------------------------------+---------------------------------+--------------------------+-------------
 runtime_fact_acceptance_rules | rule_id                         | uuid                     | NO
 runtime_fact_acceptance_rules | tenant_id                       | text                     | NO
 runtime_fact_acceptance_rules | rule_name                       | text                     | NO
 runtime_fact_acceptance_rules | minimum_verification_confidence | numeric                  | YES
 runtime_fact_acceptance_rules | minimum_source_quality          | numeric                  | YES
 runtime_fact_acceptance_rules | minimum_evidence_count          | integer                  | YES
 runtime_fact_acceptance_rules | maximum_open_unknowns           | integer                  | YES
 runtime_fact_acceptance_rules | maximum_open_conflicts          | integer                  | YES
 runtime_fact_acceptance_rules | enabled                         | boolean                  | YES
 runtime_fact_acceptance_rules | created_at                      | timestamp with time zone | YES
 runtime_fact_acceptance_rules | created_by                      | text                     | YES
 runtime_fact_confidence       | confidence_id                   | uuid                     | NO
 runtime_fact_confidence       | tenant_id                       | text                     | NO
 runtime_fact_confidence       | fact_id                         | uuid                     | YES
 runtime_fact_confidence       | confidence_score                | numeric                  | YES
 runtime_fact_confidence       | trust_level                     | text                     | YES
 runtime_fact_confidence       | calculation_details             | jsonb                    | YES
 runtime_fact_confidence       | calculated_at                   | timestamp with time zone | YES
 runtime_fact_confidence       | calculated_by                   | text                     | YES
 runtime_facts                 | fact_id                         | uuid                     | NO
 runtime_facts                 | tenant_id                       | text                     | NO
 runtime_facts                 | verification_result_id          | uuid                     | YES
 runtime_facts                 | fact_text                       | text                     | NO
 runtime_facts                 | confidence                      | numeric                  | YES
 runtime_facts                 | fact_status                     | text                     | YES
 runtime_facts                 | created_at                      | timestamp with time zone | YES
 runtime_facts                 | created_by                      | text                     | YES
 runtime_hypotheses            | hypothesis_id                   | uuid                     | NO
 runtime_hypotheses            | tenant_id                       | text                     | NO
 runtime_hypotheses            | assumption_id                   | uuid                     | YES
 runtime_hypotheses            | hypothesis_text                 | text                     | NO
 runtime_hypotheses            | confidence                      | numeric                  | YES
 runtime_hypotheses            | verification_status             | text                     | YES
 runtime_hypotheses            | created_at                      | timestamp with time zone | YES
 runtime_hypotheses            | created_by                      | text                     | YES
 runtime_observations          | observation_id                  | uuid                     | NO
 runtime_observations          | tenant_id                       | text                     | NO
 runtime_observations          | witness_id                      | uuid                     | YES
 runtime_observations          | evidence_id                     | uuid                     | YES
 runtime_observations          | observation_text                | text                     | NO
 runtime_observations          | observation_time                | timestamp with time zone | YES
 runtime_observations          | confidence                      | numeric                  | YES
 runtime_observations          | created_at                      | timestamp with time zone | YES
 runtime_observations          | created_by                      | text                     | YES
 runtime_witnesses             | witness_id                      | uuid                     | NO
 runtime_witnesses             | tenant_id                       | text                     | NO
 runtime_witnesses             | witness_type                    | text                     | NO
 runtime_witnesses             | name                            | text                     | NO
 runtime_witnesses             | role                            | text                     | YES
 runtime_witnesses             | reliability_score               | numeric                  | YES
 runtime_witnesses             | created_at                      | timestamp with time zone | YES
 runtime_witnesses             | created_by                      | text                     | YES
(52 rows)

 table_name 
------------
(0 rows)


RSOS-060 FINALER IST-ZUSTAND 2026-06-14T20:30:18+00:00
VORHANDEN:
- Sources / Source Quality / Source Conflicts
- Evidence / Fact Sources
- Witnesses / Observations
- Assumptions / Hypotheses
- Verifications / Verification Results
- Facts / Fact Acceptance Rules / Fact Confidence
- Unknowns / Unknown Dependencies
- Knowledge

ECHTE RESTLUECKEN:
- runtime_reports
- runtime_report_segments
- runtime_measurements
- runtime_outcomes
- runtime_chain_of_custody
- runtime_forensic_traces

BEWERTUNG:
RSOS-060 Knowledge & Evidence Foundation ist in Kernstruktur vorhanden.
Naechster sinnvoller Schritt: Reports und Report Segments ergaenzen, weil Berichte als komprimierte Wissensartefakte in Observations, Evidence, Facts, Assumptions und Hypotheses zerlegt werden sollen.
       table_name        |      column_name      |        data_type         | is_nullable 
-------------------------+-----------------------+--------------------------+-------------
 runtime_report_segments | segment_id            | uuid                     | NO
 runtime_report_segments | tenant_id             | text                     | NO
 runtime_report_segments | report_id             | uuid                     | YES
 runtime_report_segments | segment_type          | text                     | NO
 runtime_report_segments | segment_text          | text                     | NO
 runtime_report_segments | linked_observation_id | uuid                     | YES
 runtime_report_segments | linked_evidence_id    | uuid                     | YES
 runtime_report_segments | linked_fact_id        | uuid                     | YES
 runtime_report_segments | linked_assumption_id  | uuid                     | YES
 runtime_report_segments | linked_hypothesis_id  | uuid                     | YES
 runtime_report_segments | confidence            | numeric                  | YES
 runtime_report_segments | segment_status        | text                     | YES
 runtime_report_segments | created_at            | timestamp with time zone | YES
 runtime_report_segments | created_by            | text                     | YES
 runtime_reports         | report_id             | uuid                     | NO
 runtime_reports         | tenant_id             | text                     | NO
 runtime_reports         | source_id             | uuid                     | YES
 runtime_reports         | evidence_id           | uuid                     | YES
 runtime_reports         | report_type           | text                     | NO
 runtime_reports         | title                 | text                     | NO
 runtime_reports         | report_text           | text                     | YES
 runtime_reports         | report_status         | text                     | YES
 runtime_reports         | report_hash           | text                     | YES
 runtime_reports         | received_at           | timestamp with time zone | YES
 runtime_reports         | created_at            | timestamp with time zone | YES
 runtime_reports         | created_by            | text                     | YES
(26 rows)


RSOS-060 REPORTS API CHECK 2026-06-14T20:51:46+00:00
ERGEBNIS: Reports API Block vollstaendig eingefuegt.
- POST /runtime/reports vorhanden
- GET /runtime/reports vorhanden
- POST /runtime/report-segments vorhanden
- GET /runtime/report-segments vorhanden
- Danach laeuft server.js sauber mit /runtime/witnesses weiter.

RSOS-060 RUNTIME START FEHLER 2026-06-14T20:54:23+00:00
ERGEBNIS: rsos-runtime-api konnte wegen Docker iptables/NAT-Chain Fehler nicht neu starten.
WICHTIG: Das ist aktuell Infrastruktur/Netzwerk, nicht Reports-API-Syntax.

RSOS-060 RUNTIME NACH START PRUEFEN 2026-06-14T20:55:21+00:00
NAMES                                         STATUS                        PORTS
rsos-runtime-api-recovery                     Exited (1) 57 seconds ago     
rsos-runtime-api                              Restarting (1) 1 second ago   
rsos-runtime-api-before-env-20260528_203541   Exited (137) 2 weeks ago      
rsos-postgres                                 Up 56 seconds                 127.0.0.1:5432->5432/tcp
rsos-redis                                    Up 56 seconds                 127.0.0.1:6379->6379/tcp

LOGS rsos-runtime-api:
Database initialized
RS OS Runtime active on port 8080
Database initialized
RS OS Runtime active on port 8080
Database initialized
RS OS Runtime active on port 8080
Database initialized
RS OS Runtime active on port 8080
Database initialized
RS OS Runtime active on port 8080
Database initialized
RS OS Runtime active on port 8080
Database initialized
RS OS Runtime active on port 8080
Database initialized
RS OS Runtime active on port 8080
Database initialized
RS OS Runtime active on port 8080
Database initialized
RS OS Runtime active on port 8080

RSOS-060 FEHLERBEWERTUNG 2026-06-14T20:57:41+00:00
ERGEBNIS: Runtime startet, bricht aber wegen fehlender DB-Spalte ab.
URSACHE: runtime_governance_decisions.decision_type fehlt.
HINWEIS: Reports-API ist nicht die erkannte Absturzursache.

RSOS-060 DOCKER DNS CHECK 2026-06-14T21:06:19+00:00
ERGEBNIS: Runtime findet Hostname rsos-postgres nicht.
MASSNAHME: Container-Netzwerkzuordnung pruefen.
{}

{"rsos_default":{"IPAMConfig":null,"Links":null,"Aliases":null,"DriverOpts":null,"GwPriority":0,"NetworkID":"d9baa6501f0c2bf6ab7f5a47728bd735214f98d4f0b685b8fe7867e4ec784f0e","EndpointID":"0574b21629c949181a2a8b64b02e8c82ace058db9a414470430e24297bc640c0","Gateway":"172.20.0.1","IPAddress":"172.20.0.2","MacAddress":"52:5a:79:e8:79:90","IPPrefixLen":16,"IPv6Gateway":"","GlobalIPv6Address":"","GlobalIPv6PrefixLen":0,"DNSNames":["rsos-postgres","fade5e5d6697"]}}

RSOS-060 RUNTIME WIEDERHERGESTELLT 2026-06-14T21:11:39+00:00
ERGEBNIS: rsos-runtime-api laeuft wieder.
HEALTH: Runtime healthy, Database connected.
HINWEIS: Docker network connect meldete alten Sandbox-Fehler, Start war dennoch erfolgreich.

RSOS-060 REPORTS TIMEOUT CHECK 2026-06-14T21:17:16+00:00
ERGEBNIS: POST /runtime/reports erreicht den Server, antwortet aber nicht innerhalb 10 Sekunden.
MASSNAHME: Logs und aktive DB-Abfragen pruefen.

API LOGS:
Database initialized
RS OS Runtime active on port 8080

POSTGRES ACTIVE QUERIES:
 pid | state  | wait_event_type | wait_event |                                     query                                     
-----+--------+-----------------+------------+-------------------------------------------------------------------------------
 433 | active |                 |            |                                                                              +
     |        |                 |            |     SELECT pid, state, wait_event_type, wait_event, left(query, 300) AS query+
     |        |                 |            |     FROM pg_stat_activity                                                    +
     |        |                 |            |     WHERE datname='rsos_runtime'                                             +
     |        |                 |            |     ORDER BY query_start DESC                                                +
     |        |                 |            |     LIMIT 20;                                                                +
     |        |                 |            |   
 243 | idle   | Client          | ClientRead | COMMIT
(2 rows)


RSOS-060 DB CLIENT BEWERTUNG 2026-06-14T21:25:16+00:00
ERGEBNIS: server.js nutzt globalen pg Client, keinen Pool.
RISIKO: Parallele Requests koennen blockieren; Warnung pg@9 bestaetigt das.
MASSNAHME: Runtime einmal sauber neu starten, dann Einzeltest direkt nach Neustart.

RSOS-060 REPORTS GET TIMEOUT NACH POOL 2026-06-14T21:35:19+00:00
ERGEBNIS: Pool-Umbau allein loest Timeout nicht.
MASSNAHME: Pruefen, ob neuer Code wirklich im Container aktiv ist und ob Request in Auth oder Handler haengt.


Database initialized
RS OS Runtime active on port 8080
Database initialized
RS OS Runtime active on port 8080
Database initialized
RS OS Runtime active on port 8080

RSOS-060 CONTAINER CODE ABGLEICH 2026-06-14T21:36:32+00:00
ERGEBNIS: grep im Container lieferte keine Treffer; wahrscheinlich laeuft alter /app/server.js Code.
MASSNAHME: Compose/Container Mounts pruefen.

HOST CODE:
5:const { Pool } = require("pg");
16:const db = new Pool({
2603:    if (req.method === "POST" && path === "/runtime/reports") {
2702:    if (req.method === "GET" && path === "/runtime/reports") {

CONTAINER CODE:

COMPOSE RUNTIME API:
17-    container_name: rsos-redis
18-    restart: unless-stopped
19-    ports:
20-      - "6379:6379"
21-
22:  runtime-api:
23:    build: ./runtime-api
24:    container_name: rsos-runtime-api
25-    restart: unless-stopped
26-    environment:
27-      DB_HOST: rsos-postgres
28-      DB_USER: rsos
29-      DB_PASSWORD: rsos_secure_2026
30-      DB_NAME: rsos_runtime
31-      JWT_SECRET: RSOS_SECURE_RUNTIME_2026
32-    ports:
33-      - "8080:8080"

RSOS-060 CONTAINER CODE STATUS 2026-06-14T21:37:27+00:00
ERGEBNIS: Host-Code enthaelt Pool und Reports-Endpunkte; Container-Code enthaelt sie nicht.
URSACHE: docker-compose baut ./runtime-api ins Image, kein Live-Volume-Mount.
MASSNAHME: runtime-api Image neu bauen und Container neu starten.

RSOS-060 DOCKER-COMPOSE BUILD 2026-06-14T21:39:00+00:00
ERGEBNIS: docker-compose ist vorhanden: /usr/bin/docker-compose
MASSNAHME: runtime-api Image mit docker-compose neu bauen.

RSOS-060 COMPOSE RECREATE FEHLER 2026-06-14T21:40:31+00:00
ERGEBNIS: Image wurde erfolgreich gebaut, aber docker-compose recreate scheitert mit ContainerConfig.
MASSNAHME: Container manuell aus neuem Image rsos_runtime-api:latest starten.

RSOS-060 ABSCHLUSS 2026-06-14T21:45:09+00:00
ERGEBNIS: Reports Foundation erfolgreich umgesetzt und getestet.
- runtime_reports angelegt
- runtime_report_segments angelegt
- POST /runtime/reports erfolgreich
- GET /runtime/reports erfolgreich
- POST /runtime/report-segments erfolgreich
- GET /runtime/report-segments erfolgreich
- Runtime API auf pg Pool umgestellt
- Container aus neu gebautem Image manuell wiederhergestellt
TEST_REPORT_ID: 00000000-0000-4000-8000-7c79f70c4695
TEST_SEGMENT_ID: 00000000-0000-4000-8000-daed3d0a94b7

RSOS-060 DIFF BEWERTUNG 2026-06-14T21:48:53+00:00
ERGEBNIS: Diff zeigt neben Pool/Reports auch grosse Defense-Pipeline-Verschiebung.
RISIKO: server.js enthaelt moeglicherweise bereits uncommitted Vorarbeiten; nicht blind committen.
MASSNAHME: RSOS-060 relevante Aenderungen getrennt dokumentieren und Dateibloecke gezielt pruefen.

RSOS-060 COMMIT ABGRENZUNG 2026-06-14T21:55:25+00:00
ERGEBNIS: executeDefensePipeline war bereits vor RSOS-060 vorhanden.
RSOS-060 relevante server.js-Aenderung: Client -> Pool plus Reports-Endpunkte.
RSOS-060 relevante Migrationen:
- runtime-api/migrations/029_runtime_reports.sql
- runtime-api/migrations/031_runtime_governance_decision_type_fix.sql

RSOS-060 STAGING STOP 2026-06-14T21:56:15+00:00
ERGEBNIS: server.js staged diff ist zu gross fuer sicheren RSOS-060 Commit.
MASSNAHME: server.js aus Stage entfernen; Migrationen und Ist-Dokumentation bleiben getrennt pruefbar.

RSOS-060 SERVER DIFF BEWERTUNG 2026-06-14T22:03:39+00:00
ERGEBNIS: server.js Diff gegen Git-Basis ist 24239 Zeilen und nicht commit-sicher.
URSACHE: Backup enthält bereits große uncommitted Defense-/Runtime-Vorarbeiten gegenüber Git HEAD.
MASSNAHME: server.js nicht in RSOS-060 Commit aufnehmen; laufenden Container dokumentieren.
